gross_margin_ratio,core_income_ratio,cash_asset_ratio,consolidated_liabilities_ratio,tangible_assets_ratio,revenues
0.464636707194417,0.0125934084914631,0.0,0.416001808268284,1.0,410.0
0.0553709856035437,0.107692307692308,0.0393700787401575,0.890365448504983,0.957446808510638,244.0
0.259259259259259,0.0029440628066732,0.10059880239521,0.303303303303303,0.99390243902439,2023.0
0.270481679703582,0.0476737507179782,0.0021111893033075,0.286125977768629,0.448412698412698,1782.0
0.207006369426752,0.0298507462686567,0.162337662337662,0.490445859872611,1.0,469.0
0.587030716723549,0.0259593679458239,0.944915254237288,0.331058020477816,0.736842105263158,886.0
1.65263157894737,0.0280612244897959,0.204545454545455,0.389473684210526,0.714285714285714,392.0
-0.0851063829787234,-0.649350649350649,0.0307692307692308,0.106382978723404,0.896551724137931,81.0
0.52905874921036,0.0049115913555992,0.0421927933477056,0.4273531269741,0.319611021069692,7126.0
0.702207862143242,0.237043580683157,0.568601583113456,0.524501884760366,0.844574780058651,3396.0
0.509090909090909,0.132231404958678,0.254545454545455,0.254545454545455,1.0,121.0
0.328767123287671,0.0,0.0895522388059701,0.232876712328767,0.5,207.0
0.0901879185902855,-0.0953332667133007,0.009917755200774,0.545874244099096,0.893285904846599,9723.0
0.167173766058147,0.0791814946619217,0.0353335965258587,0.0953346855983773,0.0011764705882352,5620.0
0.459370904325033,0.235188509874327,0.0141043723554302,0.594364351245085,0.0048959608323133,1057.0
0.141472868217054,0.0268317853457172,0.0626506024096386,0.158914728682171,0.504950495049505,969.0
0.160808435852373,0.0323679727427598,0.0605320966560898,0.55030755711775,0.123076923076923,11740.0
0.641509433962264,0.023936170212766,0.116279069767442,0.30188679245283,1.0,389.0
0.212816455696203,-0.0482115085536547,0.0024271844660194,0.593354430379747,0.869718309859155,643.0
0.78030303030303,0.0258899676375405,0.122950819672131,0.242424242424242,1.0,309.0
0.22939379640897,0.0271369985902858,0.10287606206869,0.836565922467529,0.147782602974076,31212.0
0.0968807339449541,0.0108051585918438,0.023039762170197,0.227889908256881,0.588235294117647,2869.0
1.29508196721311,0.0843373493975904,0.404040404040404,0.327868852459016,0.739130434782609,498.0
0.477272727272727,0.046875,0.153374233128834,0.448863636363636,1.0,259.0
0.243700503959683,0.0078568310781318,0.346813725490196,0.399928005759539,0.874617737003058,6873.0
0.108996539792388,0.0616438356164384,0.123478260869565,0.155709342560554,0.666666666666667,438.0
0.485714285714286,0.04,0.0,0.828571428571429,0.0833333333333333,33.0
0.118918918918919,0.0454545454545455,0.002710027100271,0.210810810810811,1.0,308.0
0.14554893289752,0.004491858506457,0.0041724617524339,0.232455297058258,0.0191657271702368,1781.0
0.229961682960403,0.0296371270618898,0.0,0.370582043783666,1.0,946.0
0.591439688715953,0.305,0.176229508196721,0.447470817120623,0.846153846153846,400.0
0.0650698602794411,-0.0652503793626707,0.753312945973496,0.782435129740519,0.641732283464567,697.0
0.371428571428571,0.130899937067338,0.0432098765432099,0.425563909774436,0.588235294117647,1589.0
0.151627218934911,0.0835579514824798,0.006797583081571,0.548816568047337,1.0,371.0
0.114713216957606,0.330935251798561,0.0,0.236907730673317,1.0,139.0
0.0588235294117647,-0.0909090909090909,0.6,0.32620320855615,0.831395348837209,22.0
1.68421052631579,0.0205761316872428,0.16247582205029,0.566110397946085,0.0916030534351145,1701.0
0.464636707194417,0.0125934084914631,0.0,0.416001808268284,1.0,410.0
0.464636707194417,0.0125934084914631,0.0,0.416001808268284,1.0,410.0
0.0539739027283511,0.1,0.0103280680437424,0.746144721233689,0.125,480.0
0.0120274914089347,-0.224489795918367,0.0175438596491228,0.388316151202749,0.416666666666667,539.0
